"id","date","tota_act_min"
1503960366,2016-04-12,1094
1503960366,2016-04-13,1033
1503960366,2016-04-14,1440
1503960366,2016-04-15,998
1503960366,2016-04-16,1040
1503960366,2016-04-17,761
1503960366,2016-04-18,1440
1503960366,2016-04-19,1120
1503960366,2016-04-20,1063
1503960366,2016-04-21,1076
1503960366,2016-04-22,1440
1503960366,2016-04-23,1056
1503960366,2016-04-24,991
1503960366,2016-04-25,1117
1503960366,2016-04-26,1166
1503960366,2016-04-27,1440
1503960366,2016-04-28,1047
1503960366,2016-04-29,1086
1503960366,2016-04-30,1015
1503960366,2016-05-01,1044
1503960366,2016-05-02,1131
1503960366,2016-05-03,1144
1503960366,2016-05-04,1440
1503960366,2016-05-05,1176
1503960366,2016-05-06,1073
1503960366,2016-05-07,1091
1503960366,2016-05-08,829
1503960366,2016-05-09,1098
1503960366,2016-05-10,1037
1503960366,2016-05-11,979
1503960366,2016-05-12,1440
1624580081,2016-04-12,1440
1624580081,2016-04-13,1440
1624580081,2016-04-14,1440
1624580081,2016-04-15,1440
1624580081,2016-04-16,1440
1624580081,2016-04-17,1440
1624580081,2016-04-18,1440
1624580081,2016-04-19,1440
1624580081,2016-04-20,1440
1624580081,2016-04-21,1440
1624580081,2016-04-22,1440
1624580081,2016-04-23,1440
1624580081,2016-04-24,1440
1624580081,2016-04-25,1440
1624580081,2016-04-26,1440
1624580081,2016-04-27,1440
1624580081,2016-04-28,1440
1624580081,2016-04-29,1440
1624580081,2016-04-30,1440
1624580081,2016-05-01,1440
1624580081,2016-05-02,1440
1624580081,2016-05-03,1440
1624580081,2016-05-04,1440
1624580081,2016-05-05,1440
1624580081,2016-05-06,1440
1624580081,2016-05-07,1440
1624580081,2016-05-08,1440
1624580081,2016-05-09,1440
1624580081,2016-05-10,1440
1624580081,2016-05-11,1440
1624580081,2016-05-12,997
1644430081,2016-04-12,1440
1644430081,2016-04-13,1440
1644430081,2016-04-14,1440
1644430081,2016-04-15,1440
1644430081,2016-04-16,1440
1644430081,2016-04-17,1440
1644430081,2016-04-18,1440
1644430081,2016-04-19,1440
1644430081,2016-04-20,1440
1644430081,2016-04-21,1440
1644430081,2016-04-22,1440
1644430081,2016-04-23,1440
1644430081,2016-04-24,1440
1644430081,2016-04-25,1440
1644430081,2016-04-26,1440
1644430081,2016-04-27,1440
1644430081,2016-04-28,1440
1644430081,2016-04-29,1313
1644430081,2016-04-30,1298
1644430081,2016-05-01,1081
1644430081,2016-05-02,838
1644430081,2016-05-03,1440
1644430081,2016-05-04,1440
1644430081,2016-05-05,1440
1644430081,2016-05-06,1440
1644430081,2016-05-07,1440
1644430081,2016-05-08,1286
1644430081,2016-05-09,1440
1644430081,2016-05-10,1440
1644430081,2016-05-11,762
1844505072,2016-04-12,1440
1844505072,2016-04-13,1440
1844505072,2016-04-14,1216
1844505072,2016-04-15,703
1844505072,2016-04-16,1440
1844505072,2016-04-17,1440
1844505072,2016-04-18,1440
1844505072,2016-04-19,1440
1844505072,2016-04-20,1440
1844505072,2016-04-21,1440
1844505072,2016-04-22,1440
1844505072,2016-04-23,1440
1844505072,2016-04-24,1440
1844505072,2016-04-25,1440
1844505072,2016-04-26,1440
1844505072,2016-04-27,1440
1844505072,2016-04-28,1440
1844505072,2016-04-29,1329
1844505072,2016-04-30,402
1844505072,2016-05-01,667
1844505072,2016-05-02,1440
1844505072,2016-05-03,1440
1844505072,2016-05-04,1440
1844505072,2016-05-05,1440
1844505072,2016-05-06,1440
1844505072,2016-05-07,1440
1844505072,2016-05-08,1440
1844505072,2016-05-09,1440
1844505072,2016-05-10,1440
1844505072,2016-05-11,1440
1844505072,2016-05-12,711
1927972279,2016-04-12,789
1927972279,2016-04-13,1018
1927972279,2016-04-14,1389
1927972279,2016-04-15,992
1927972279,2016-04-16,1440
1927972279,2016-04-17,1440
1927972279,2016-04-18,1440
1927972279,2016-04-19,1440
1927972279,2016-04-20,1440
1927972279,2016-04-21,1440
1927972279,2016-04-22,1440
1927972279,2016-04-23,1440
1927972279,2016-04-24,1440
1927972279,2016-04-25,1315
1927972279,2016-04-26,1250
1927972279,2016-04-27,1440
1927972279,2016-04-28,1262
1927972279,2016-04-29,1440
1927972279,2016-04-30,1440
1927972279,2016-05-01,1440
1927972279,2016-05-02,1440
1927972279,2016-05-03,1440
1927972279,2016-05-04,1440
1927972279,2016-05-05,1440
1927972279,2016-05-06,1440
1927972279,2016-05-07,1440
1927972279,2016-05-08,1440
1927972279,2016-05-09,1440
1927972279,2016-05-10,1440
1927972279,2016-05-11,1440
1927972279,2016-05-12,966
2022484408,2016-04-12,1440
2022484408,2016-04-13,1440
2022484408,2016-04-14,1440
2022484408,2016-04-15,1440
2022484408,2016-04-16,1440
2022484408,2016-04-17,1440
2022484408,2016-04-18,1440
2022484408,2016-04-19,1440
2022484408,2016-04-20,1440
2022484408,2016-04-21,1440
2022484408,2016-04-22,1440
2022484408,2016-04-23,1440
2022484408,2016-04-24,1440
2022484408,2016-04-25,1440
2022484408,2016-04-26,1440
2022484408,2016-04-27,1440
2022484408,2016-04-28,1440
2022484408,2016-04-29,1440
2022484408,2016-04-30,1440
2022484408,2016-05-01,1440
2022484408,2016-05-02,1440
2022484408,2016-05-03,1440
2022484408,2016-05-04,1440
2022484408,2016-05-05,1440
2022484408,2016-05-06,1440
2022484408,2016-05-07,1440
2022484408,2016-05-08,1440
2022484408,2016-05-09,1440
2022484408,2016-05-10,1440
2022484408,2016-05-11,1440
2022484408,2016-05-12,996
2026352035,2016-04-12,898
2026352035,2016-04-13,901
2026352035,2016-04-14,850
2026352035,2016-04-15,875
2026352035,2016-04-16,878
2026352035,2016-04-17,1113
2026352035,2016-04-18,1244
2026352035,2016-04-19,926
2026352035,2016-04-20,950
2026352035,2016-04-21,902
2026352035,2016-04-22,874
2026352035,2016-04-23,890
2026352035,2016-04-24,868
2026352035,2016-04-25,1081
2026352035,2016-04-26,1306
2026352035,2016-04-27,872
2026352035,2016-04-28,957
2026352035,2016-04-29,844
2026352035,2016-04-30,827
2026352035,2016-05-01,907
2026352035,2016-05-02,1071
2026352035,2016-05-03,1285
2026352035,2016-05-04,875
2026352035,2016-05-05,954
2026352035,2016-05-06,894
2026352035,2016-05-07,894
2026352035,2016-05-08,868
2026352035,2016-05-09,944
2026352035,2016-05-10,1019
2026352035,2016-05-11,899
2026352035,2016-05-12,673
2320127002,2016-04-12,1440
2320127002,2016-04-13,1440
2320127002,2016-04-14,1440
2320127002,2016-04-15,1440
2320127002,2016-04-16,1440
2320127002,2016-04-17,1440
2320127002,2016-04-18,1440
2320127002,2016-04-19,1440
2320127002,2016-04-20,1440
2320127002,2016-04-21,1440
2320127002,2016-04-22,1440
2320127002,2016-04-23,1371
2320127002,2016-04-24,1440
2320127002,2016-04-25,1440
2320127002,2016-04-26,1440
2320127002,2016-04-27,1440
2320127002,2016-04-28,1440
2320127002,2016-04-29,1440
2320127002,2016-04-30,1440
2320127002,2016-05-01,1440
2320127002,2016-05-02,1440
2320127002,2016-05-03,1440
2320127002,2016-05-04,1440
2320127002,2016-05-05,1440
2320127002,2016-05-06,1440
2320127002,2016-05-07,1440
2320127002,2016-05-08,1440
2320127002,2016-05-09,1440
2320127002,2016-05-10,1440
2320127002,2016-05-11,1440
2320127002,2016-05-12,958
2347167796,2016-04-12,1325
2347167796,2016-04-13,922
2347167796,2016-04-14,960
2347167796,2016-04-15,1029
2347167796,2016-04-16,1374
2347167796,2016-04-17,765
2347167796,2016-04-18,911
2347167796,2016-04-19,1037
2347167796,2016-04-20,1334
2347167796,2016-04-21,1018
2347167796,2016-04-22,1023
2347167796,2016-04-23,1018
2347167796,2016-04-24,944
2347167796,2016-04-25,956
2347167796,2016-04-26,959
2347167796,2016-04-27,953
2347167796,2016-04-28,993
2347167796,2016-04-29,6
2873212765,2016-04-12,1440
2873212765,2016-04-13,1440
2873212765,2016-04-14,1440
2873212765,2016-04-15,1440
2873212765,2016-04-16,1440
2873212765,2016-04-17,1440
2873212765,2016-04-18,1440
2873212765,2016-04-19,1440
2873212765,2016-04-20,1440
2873212765,2016-04-21,1440
2873212765,2016-04-22,1440
2873212765,2016-04-23,1440
2873212765,2016-04-24,1440
2873212765,2016-04-25,1440
2873212765,2016-04-26,1440
2873212765,2016-04-27,1440
2873212765,2016-04-28,1440
2873212765,2016-04-29,1440
2873212765,2016-04-30,1440
2873212765,2016-05-01,1440
2873212765,2016-05-02,1440
2873212765,2016-05-03,1440
2873212765,2016-05-04,1440
2873212765,2016-05-05,1440
2873212765,2016-05-06,1440
2873212765,2016-05-07,1440
2873212765,2016-05-08,1440
2873212765,2016-05-09,1440
2873212765,2016-05-10,1440
2873212765,2016-05-11,1440
2873212765,2016-05-12,988
3372868164,2016-04-12,1440
3372868164,2016-04-13,1440
3372868164,2016-04-14,1440
3372868164,2016-04-15,1440
3372868164,2016-04-16,1440
3372868164,2016-04-17,1440
3372868164,2016-04-18,1440
3372868164,2016-04-19,1440
3372868164,2016-04-20,1440
3372868164,2016-04-21,1440
3372868164,2016-04-22,1440
3372868164,2016-04-23,1440
3372868164,2016-04-24,1440
3372868164,2016-04-25,1440
3372868164,2016-04-26,1440
3372868164,2016-04-27,1440
3372868164,2016-04-28,1440
3372868164,2016-04-29,1440
3372868164,2016-04-30,1440
3372868164,2016-05-01,1014
3977333714,2016-04-12,971
3977333714,2016-04-13,984
3977333714,2016-04-14,1043
3977333714,2016-04-15,884
3977333714,2016-04-16,930
3977333714,2016-04-17,874
3977333714,2016-04-18,918
3977333714,2016-04-19,1045
3977333714,2016-04-20,1109
3977333714,2016-04-21,954
3977333714,2016-04-22,964
3977333714,2016-04-23,1068
3977333714,2016-04-24,914
3977333714,2016-04-25,973
3977333714,2016-04-26,1069
3977333714,2016-04-27,900
3977333714,2016-04-28,1017
3977333714,2016-04-29,962
3977333714,2016-04-30,976
3977333714,2016-05-01,896
3977333714,2016-05-02,1056
3977333714,2016-05-03,940
3977333714,2016-05-04,1104
3977333714,2016-05-05,960
3977333714,2016-05-06,928
3977333714,2016-05-07,997
3977333714,2016-05-08,984
3977333714,2016-05-09,1440
3977333714,2016-05-10,988
3977333714,2016-05-11,26
4020332650,2016-04-12,1062
4020332650,2016-04-13,1440
4020332650,2016-04-14,1440
4020332650,2016-04-15,1440
4020332650,2016-04-16,1363
4020332650,2016-04-17,1440
4020332650,2016-04-18,1440
4020332650,2016-04-19,1440
4020332650,2016-04-20,1440
4020332650,2016-04-21,1440
4020332650,2016-04-22,1440
4020332650,2016-04-23,1440
4020332650,2016-04-24,1440
4020332650,2016-04-25,1440
4020332650,2016-04-26,1440
4020332650,2016-04-27,1440
4020332650,2016-04-28,1440
4020332650,2016-04-29,1440
4020332650,2016-04-30,1440
4020332650,2016-05-01,1440
4020332650,2016-05-02,1392
4020332650,2016-05-03,1124
4020332650,2016-05-04,936
4020332650,2016-05-05,1192
4020332650,2016-05-06,1032
4020332650,2016-05-07,1440
4020332650,2016-05-08,1038
4020332650,2016-05-09,1406
4020332650,2016-05-10,980
4020332650,2016-05-11,1440
4020332650,2016-05-12,742
4057192912,2016-04-12,1440
4057192912,2016-04-13,1440
4057192912,2016-04-14,1440
4057192912,2016-04-15,970
4319703577,2016-04-12,1440
4319703577,2016-04-13,1353
4319703577,2016-04-14,938
4319703577,2016-04-15,980
4319703577,2016-04-16,918
4319703577,2016-04-17,1366
4319703577,2016-04-18,892
4319703577,2016-04-19,915
4319703577,2016-04-20,995
4319703577,2016-04-21,1299
4319703577,2016-04-22,905
4319703577,2016-04-23,779
4319703577,2016-04-24,889
4319703577,2016-04-25,942
4319703577,2016-04-26,966
4319703577,2016-04-27,1033
4319703577,2016-04-28,932
4319703577,2016-04-29,937
4319703577,2016-04-30,935
4319703577,2016-05-01,903
4319703577,2016-05-02,940
4319703577,2016-05-03,990
4319703577,2016-05-04,1440
4319703577,2016-05-05,1346
4319703577,2016-05-06,1023
4319703577,2016-05-07,896
4319703577,2016-05-08,756
4319703577,2016-05-09,880
4319703577,2016-05-10,899
4319703577,2016-05-11,906
4319703577,2016-05-12,2
4388161847,2016-04-12,1440
4388161847,2016-04-13,1440
4388161847,2016-04-14,1209
4388161847,2016-04-15,1136
4388161847,2016-04-16,877
4388161847,2016-04-17,922
4388161847,2016-04-18,1291
4388161847,2016-04-19,989
4388161847,2016-04-20,985
4388161847,2016-04-21,1144
4388161847,2016-04-22,1267
4388161847,2016-04-23,1027
4388161847,2016-04-24,845
4388161847,2016-04-25,1397
4388161847,2016-04-26,934
4388161847,2016-04-27,984
4388161847,2016-04-28,1140
4388161847,2016-04-29,1440
4388161847,2016-04-30,894
4388161847,2016-05-01,847
4388161847,2016-05-02,1176
4388161847,2016-05-03,1326
4388161847,2016-05-04,939
4388161847,2016-05-05,1146
4388161847,2016-05-06,1440
4388161847,2016-05-07,944
4388161847,2016-05-08,899
4388161847,2016-05-09,1303
4388161847,2016-05-10,942
4388161847,2016-05-11,1140
4388161847,2016-05-12,933
4445114986,2016-04-12,983
4445114986,2016-04-13,1034
4445114986,2016-04-14,948
4445114986,2016-04-15,1061
4445114986,2016-04-16,941
4445114986,2016-04-17,1333
4445114986,2016-04-18,1440
4445114986,2016-04-19,1016
4445114986,2016-04-20,978
4445114986,2016-04-21,971
4445114986,2016-04-22,1023
4445114986,2016-04-23,1440
4445114986,2016-04-24,1440
4445114986,2016-04-25,1095
4445114986,2016-04-26,1049
4445114986,2016-04-27,1066
4445114986,2016-04-28,998
4445114986,2016-04-29,1332
4445114986,2016-04-30,1087
4445114986,2016-05-01,981
4445114986,2016-05-02,898
4445114986,2016-05-03,990
4445114986,2016-05-04,1077
4445114986,2016-05-05,927
4445114986,2016-05-06,1038
4445114986,2016-05-07,1004
4445114986,2016-05-08,1049
4445114986,2016-05-09,907
4445114986,2016-05-10,1014
4445114986,2016-05-11,910
4445114986,2016-05-12,438
4558609924,2016-04-12,1440
4558609924,2016-04-13,1440
4558609924,2016-04-14,1440
4558609924,2016-04-15,1440
4558609924,2016-04-16,1440
4558609924,2016-04-17,1440
4558609924,2016-04-18,1440
4558609924,2016-04-19,1440
4558609924,2016-04-20,1440
4558609924,2016-04-21,1303
4558609924,2016-04-22,1440
4558609924,2016-04-23,1440
4558609924,2016-04-24,1440
4558609924,2016-04-25,1361
4558609924,2016-04-26,1398
4558609924,2016-04-27,1440
4558609924,2016-04-28,1364
4558609924,2016-04-29,1337
4558609924,2016-04-30,1440
4558609924,2016-05-01,1311
4558609924,2016-05-02,1440
4558609924,2016-05-03,1440
4558609924,2016-05-04,1440
4558609924,2016-05-05,1440
4558609924,2016-05-06,1440
4558609924,2016-05-07,1388
4558609924,2016-05-08,1358
4558609924,2016-05-09,1440
4558609924,2016-05-10,1440
4558609924,2016-05-11,1440
4558609924,2016-05-12,983
4702921684,2016-04-12,981
4702921684,2016-04-13,1035
4702921684,2016-04-14,1043
4702921684,2016-04-15,1209
4702921684,2016-04-16,918
4702921684,2016-04-17,817
4702921684,2016-04-18,1133
4702921684,2016-04-19,954
4702921684,2016-04-20,1008
4702921684,2016-04-21,1090
4702921684,2016-04-22,1413
4702921684,2016-04-23,952
4702921684,2016-04-24,933
4702921684,2016-04-25,1021
4702921684,2016-04-26,990
4702921684,2016-04-27,988
4702921684,2016-04-28,993
4702921684,2016-04-29,990
4702921684,2016-04-30,1031
4702921684,2016-05-01,1440
4702921684,2016-05-02,1371
4702921684,2016-05-03,1042
4702921684,2016-05-04,1027
4702921684,2016-05-05,999
4702921684,2016-05-06,906
4702921684,2016-05-07,1067
4702921684,2016-05-08,1345
4702921684,2016-05-09,1011
4702921684,2016-05-10,1001
4702921684,2016-05-11,1070
4702921684,2016-05-12,309
5553957443,2016-04-12,1076
5553957443,2016-04-13,873
5553957443,2016-04-14,1051
5553957443,2016-04-15,1024
5553957443,2016-04-16,809
5553957443,2016-04-17,989
5553957443,2016-04-18,828
5553957443,2016-04-19,1102
5553957443,2016-04-20,746
5553957443,2016-04-21,1067
5553957443,2016-04-22,1092
5553957443,2016-04-23,715
5553957443,2016-04-24,686
5553957443,2016-04-25,995
5553957443,2016-04-26,1046
5553957443,2016-04-27,983
5553957443,2016-04-28,954
5553957443,2016-04-29,1040
5553957443,2016-04-30,590
5553957443,2016-05-01,673
5553957443,2016-05-02,983
5553957443,2016-05-03,1114
5553957443,2016-05-04,875
5553957443,2016-05-05,1006
5553957443,2016-05-06,1020
5553957443,2016-05-07,998
5553957443,2016-05-08,726
5553957443,2016-05-09,999
5553957443,2016-05-10,1073
5553957443,2016-05-11,823
5553957443,2016-05-12,284
5577150313,2016-04-12,970
5577150313,2016-04-13,946
5577150313,2016-04-14,986
5577150313,2016-04-15,1063
5577150313,2016-04-16,870
5577150313,2016-04-17,921
5577150313,2016-04-18,899
5577150313,2016-04-19,975
5577150313,2016-04-20,989
5577150313,2016-04-21,1029
5577150313,2016-04-22,1115
5577150313,2016-04-23,898
5577150313,2016-04-24,841
5577150313,2016-04-25,1056
5577150313,2016-04-26,1010
5577150313,2016-04-27,1042
5577150313,2016-04-28,983
5577150313,2016-04-29,1037
5577150313,2016-04-30,1036
5577150313,2016-05-01,943
5577150313,2016-05-02,1024
5577150313,2016-05-03,897
5577150313,2016-05-04,806
5577150313,2016-05-05,1362
5577150313,2016-05-06,1440
5577150313,2016-05-07,1440
5577150313,2016-05-08,1440
5577150313,2016-05-09,1214
5577150313,2016-05-10,974
5577150313,2016-05-11,380
6117666160,2016-04-12,1440
6117666160,2016-04-13,1440
6117666160,2016-04-14,1440
6117666160,2016-04-15,1440
6117666160,2016-04-16,1042
6117666160,2016-04-17,1014
6117666160,2016-04-18,1000
6117666160,2016-04-19,905
6117666160,2016-04-20,972
6117666160,2016-04-21,903
6117666160,2016-04-22,815
6117666160,2016-04-23,980
6117666160,2016-04-24,1073
6117666160,2016-04-25,1440
6117666160,2016-04-26,1436
6117666160,2016-04-27,875
6117666160,2016-04-28,899
6117666160,2016-04-29,940
6117666160,2016-04-30,1383
6117666160,2016-05-01,922
6117666160,2016-05-02,1440
6117666160,2016-05-03,1440
6117666160,2016-05-04,1435
6117666160,2016-05-05,966
6117666160,2016-05-06,806
6117666160,2016-05-07,868
6117666160,2016-05-08,835
6117666160,2016-05-09,322
6290855005,2016-04-12,1440
6290855005,2016-04-13,1440
6290855005,2016-04-14,1440
6290855005,2016-04-15,1440
6290855005,2016-04-16,1440
6290855005,2016-04-17,1440
6290855005,2016-04-18,1440
6290855005,2016-04-19,1440
6290855005,2016-04-20,1440
6290855005,2016-04-21,1440
6290855005,2016-04-22,1440
6290855005,2016-04-23,1440
6290855005,2016-04-24,1440
6290855005,2016-04-25,1440
6290855005,2016-04-26,1440
6290855005,2016-04-27,1440
6290855005,2016-04-28,1440
6290855005,2016-04-29,1440
6290855005,2016-04-30,1440
6290855005,2016-05-01,1440
6290855005,2016-05-02,1440
6290855005,2016-05-03,1440
6290855005,2016-05-04,1440
6290855005,2016-05-05,1440
6290855005,2016-05-06,1440
6290855005,2016-05-07,1440
6290855005,2016-05-08,1440
6290855005,2016-05-09,1064
6290855005,2016-05-10,1440
6775888955,2016-04-12,1440
6775888955,2016-04-13,1173
6775888955,2016-04-14,1006
6775888955,2016-04-15,1034
6775888955,2016-04-16,1440
6775888955,2016-04-17,1440
6775888955,2016-04-18,1440
6775888955,2016-04-19,1440
6775888955,2016-04-20,1440
6775888955,2016-04-21,1440
6775888955,2016-04-22,1440
6775888955,2016-04-23,1440
6775888955,2016-04-24,1440
6775888955,2016-04-25,1440
6775888955,2016-04-26,1440
6775888955,2016-04-27,1440
6775888955,2016-04-28,1440
6775888955,2016-04-29,1440
6775888955,2016-04-30,1440
6775888955,2016-05-01,1440
6775888955,2016-05-02,1440
6775888955,2016-05-03,1440
6775888955,2016-05-04,1440
6775888955,2016-05-05,1440
6775888955,2016-05-06,1440
6775888955,2016-05-07,607
6962181067,2016-04-12,1049
6962181067,2016-04-13,722
6962181067,2016-04-14,948
6962181067,2016-04-15,1054
6962181067,2016-04-16,1074
6962181067,2016-04-17,947
6962181067,2016-04-18,982
6962181067,2016-04-19,930
6962181067,2016-04-20,988
6962181067,2016-04-21,1002
6962181067,2016-04-22,962
6962181067,2016-04-23,930
6962181067,2016-04-24,919
6962181067,2016-04-25,985
6962181067,2016-04-26,977
6962181067,2016-04-27,1021
6962181067,2016-04-28,955
6962181067,2016-04-29,1041
6962181067,2016-04-30,1016
6962181067,2016-05-01,937
6962181067,2016-05-02,1025
6962181067,2016-05-03,978
6962181067,2016-05-04,1018
6962181067,2016-05-05,932
6962181067,2016-05-06,1016
6962181067,2016-05-07,1073
6962181067,2016-05-08,874
6962181067,2016-05-09,902
6962181067,2016-05-10,997
6962181067,2016-05-11,939
6962181067,2016-05-12,240
7007744171,2016-04-12,1440
7007744171,2016-04-13,1440
7007744171,2016-04-14,1440
7007744171,2016-04-15,1440
7007744171,2016-04-16,1358
7007744171,2016-04-17,1440
7007744171,2016-04-18,1440
7007744171,2016-04-19,1440
7007744171,2016-04-20,1440
7007744171,2016-04-21,1440
7007744171,2016-04-22,1440
7007744171,2016-04-23,1440
7007744171,2016-04-24,1440
7007744171,2016-04-25,1440
7007744171,2016-04-26,1440
7007744171,2016-04-27,1440
7007744171,2016-04-28,1440
7007744171,2016-04-29,1440
7007744171,2016-04-30,1440
7007744171,2016-05-01,1379
7007744171,2016-05-02,1440
7007744171,2016-05-03,1440
7007744171,2016-05-04,1440
7007744171,2016-05-05,1440
7007744171,2016-05-06,1440
7007744171,2016-05-07,111
7086361926,2016-04-12,963
7086361926,2016-04-13,956
7086361926,2016-04-14,1043
7086361926,2016-04-15,1054
7086361926,2016-04-16,1440
7086361926,2016-04-17,1440
7086361926,2016-04-18,1362
7086361926,2016-04-19,931
7086361926,2016-04-20,1042
7086361926,2016-04-21,989
7086361926,2016-04-22,1032
7086361926,2016-04-23,1440
7086361926,2016-04-24,691
7086361926,2016-04-25,943
7086361926,2016-04-26,961
7086361926,2016-04-27,1035
7086361926,2016-04-28,1073
7086361926,2016-04-29,1440
7086361926,2016-04-30,951
7086361926,2016-05-01,988
7086361926,2016-05-02,968
7086361926,2016-05-03,1006
7086361926,2016-05-04,1035
7086361926,2016-05-05,1440
7086361926,2016-05-06,1107
7086361926,2016-05-07,892
7086361926,2016-05-08,901
7086361926,2016-05-09,1031
7086361926,2016-05-10,1383
7086361926,2016-05-11,982
7086361926,2016-05-12,410
8053475328,2016-04-12,1440
8053475328,2016-04-13,1440
8053475328,2016-04-14,1440
8053475328,2016-04-15,1440
8053475328,2016-04-16,1440
8053475328,2016-04-17,1440
8053475328,2016-04-18,1440
8053475328,2016-04-19,1440
8053475328,2016-04-20,947
8053475328,2016-04-21,1440
8053475328,2016-04-22,1440
8053475328,2016-04-23,1103
8053475328,2016-04-24,1440
8053475328,2016-04-25,1440
8053475328,2016-04-26,1440
8053475328,2016-04-27,1440
8053475328,2016-04-28,1440
8053475328,2016-04-29,1440
8053475328,2016-04-30,1440
8053475328,2016-05-01,1440
8053475328,2016-05-02,1440
8053475328,2016-05-03,1440
8053475328,2016-05-04,1440
8053475328,2016-05-05,1440
8053475328,2016-05-06,1440
8053475328,2016-05-07,1365
8053475328,2016-05-08,1440
8053475328,2016-05-09,1440
8053475328,2016-05-10,1440
8053475328,2016-05-11,1440
8053475328,2016-05-12,910
8253242879,2016-04-12,1440
8253242879,2016-04-13,1440
8253242879,2016-04-14,1440
8253242879,2016-04-15,1440
8253242879,2016-04-16,1440
8253242879,2016-04-17,1440
8253242879,2016-04-18,1440
8253242879,2016-04-19,1440
8253242879,2016-04-20,1440
8253242879,2016-04-21,1440
8253242879,2016-04-22,1440
8253242879,2016-04-23,1440
8253242879,2016-04-24,1440
8253242879,2016-04-25,1440
8253242879,2016-04-26,1440
8253242879,2016-04-27,1440
8253242879,2016-04-28,1440
8253242879,2016-04-29,1423
8253242879,2016-04-30,1440
8378563200,2016-04-12,959
8378563200,2016-04-13,979
8378563200,2016-04-14,1017
8378563200,2016-04-15,1002
8378563200,2016-04-16,790
8378563200,2016-04-17,692
8378563200,2016-04-18,1021
8378563200,2016-04-19,1030
8378563200,2016-04-20,1022
8378563200,2016-04-21,975
8378563200,2016-04-22,1053
8378563200,2016-04-23,905
8378563200,2016-04-24,869
8378563200,2016-04-25,966
8378563200,2016-04-26,862
8378563200,2016-04-27,876
8378563200,2016-04-28,871
8378563200,2016-04-29,949
8378563200,2016-04-30,901
8378563200,2016-05-01,877
8378563200,2016-05-02,1011
8378563200,2016-05-03,1108
8378563200,2016-05-04,876
8378563200,2016-05-05,1047
8378563200,2016-05-06,1076
8378563200,2016-05-07,1009
8378563200,2016-05-08,760
8378563200,2016-05-09,1027
8378563200,2016-05-10,1068
8378563200,2016-05-11,1029
8378563200,2016-05-12,549
8583815059,2016-04-12,1440
8583815059,2016-04-13,1440
8583815059,2016-04-14,1440
8583815059,2016-04-15,1440
8583815059,2016-04-16,1440
8583815059,2016-04-17,1440
8583815059,2016-04-18,1440
8583815059,2016-04-19,1440
8583815059,2016-04-20,1440
8583815059,2016-04-21,1440
8583815059,2016-04-22,1440
8583815059,2016-04-23,1440
8583815059,2016-04-24,1440
8583815059,2016-04-25,1440
8583815059,2016-04-26,1440
8583815059,2016-04-27,1440
8583815059,2016-04-28,1440
8583815059,2016-04-29,1440
8583815059,2016-04-30,1440
8583815059,2016-05-01,1440
8583815059,2016-05-02,1440
8583815059,2016-05-03,1440
8583815059,2016-05-04,1440
8583815059,2016-05-05,1440
8583815059,2016-05-06,1440
8583815059,2016-05-07,1440
8583815059,2016-05-08,1440
8583815059,2016-05-09,1440
8583815059,2016-05-10,1440
8583815059,2016-05-11,1359
8583815059,2016-05-12,1440
8792009665,2016-04-12,947
8792009665,2016-04-13,888
8792009665,2016-04-14,937
8792009665,2016-04-15,1063
8792009665,2016-04-16,1440
8792009665,2016-04-17,1440
8792009665,2016-04-18,1440
8792009665,2016-04-19,1440
8792009665,2016-04-20,893
8792009665,2016-04-21,1440
8792009665,2016-04-22,1033
8792009665,2016-04-23,1080
8792009665,2016-04-24,1440
8792009665,2016-04-25,1440
8792009665,2016-04-26,1440
8792009665,2016-04-27,1012
8792009665,2016-04-28,1024
8792009665,2016-04-29,1034
8792009665,2016-04-30,1080
8792009665,2016-05-01,913
8792009665,2016-05-02,1017
8792009665,2016-05-03,895
8792009665,2016-05-04,977
8792009665,2016-05-05,1440
8792009665,2016-05-06,1440
8792009665,2016-05-07,1440
8792009665,2016-05-08,1440
8792009665,2016-05-09,1440
8792009665,2016-05-10,48
8877689391,2016-04-12,1440
8877689391,2016-04-13,1440
8877689391,2016-04-14,1440
8877689391,2016-04-15,1440
8877689391,2016-04-16,1440
8877689391,2016-04-17,1440
8877689391,2016-04-18,1440
8877689391,2016-04-19,1440
8877689391,2016-04-20,1440
8877689391,2016-04-21,1440
8877689391,2016-04-22,1440
8877689391,2016-04-23,1440
8877689391,2016-04-24,1440
8877689391,2016-04-25,1440
8877689391,2016-04-26,1440
8877689391,2016-04-27,1440
8877689391,2016-04-28,1440
8877689391,2016-04-29,1440
8877689391,2016-04-30,1440
8877689391,2016-05-01,1440
8877689391,2016-05-02,1440
8877689391,2016-05-03,1440
8877689391,2016-05-04,1440
8877689391,2016-05-05,1440
8877689391,2016-05-06,1440
8877689391,2016-05-07,1440
8877689391,2016-05-08,1440
8877689391,2016-05-09,1440
8877689391,2016-05-10,1440
8877689391,2016-05-11,1440
8877689391,2016-05-12,931
